relpath,ext,size,topfolder
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_26016104-5f16-4310-b260-ca580f7d7714.jpeg",jpeg,209192,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_2ecc1a32-0d7e-4955-9c79-40dd7aa746a3.jpeg",jpeg,105939,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_395d793b-80d1-490d-b777-a3b997ce5c52.jpeg",jpeg,194083,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_490e4846-3506-4d7a-b2a4-66ac739f016c.jpeg",jpeg,141481,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_53216ab7-60e7-4c64-9c7c-9b28a7c3390e.jpeg",jpeg,189043,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_da19dd8d-fc37-48a3-8891-c40fba16cbf2.jpeg",jpeg,159456,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_f00c9b01-9af7-4673-99a7-a549ef5351f8.jpeg",jpeg,174474,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Napi összefoglaló (X).jpeg",jpeg,146685,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Összesített pénztárforgalom lekérdező menü.jpeg",jpeg,135476,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénz átvétele egy egységtől menü .jpeg",jpeg,257429,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztár választása 2..JPG",jpg,2592404,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztár választása.JPG",jpg,2800949,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak karbantartása .jpeg",jpeg,195293,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak karbantartása 2.jpeg",jpeg,157504,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak közötti pénzforgalom főmenüje.jpeg",jpeg,221681,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak közötti szállításhoz.jpeg",jpeg,283881,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárátvétele egy egységtől menü2.jpeg",jpeg,238074,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pillanatnyi pénztár állás kimutatása2 .jpeg",jpeg,92821,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pillanatnyi pénztárállás kimutatása.jpeg",jpeg,89532,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Szállítás pénztárak között menü.jpeg",jpeg,277988,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Társpénztár kiválasztása új pénztár felvétele.jpeg",jpeg,217848,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\nyomtató.jpg",jpg,393543,Cégcsoport felmérése
Delphi Licence árak.xlsx,xlsx,6722,Delphi Licence árak.xlsx
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Békéscsaba Kliens.docx,docx,1459322,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Békéscsaba Zálog.docx,docx,1231334,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Debrecen hátsó vezetői gép.docx,docx,177424,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Debrecen zálog kliensgép.docx,docx,93196,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Debrecen zálog szerver gép(1).docx,docx,141003,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Debrecen zálog szerver gép.docx,docx,141003,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár hátsó gép(1).docx,docx,212072,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár hátsó gép(2).docx,docx,212072,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár hátsó gép.docx,docx,212072,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár zálog fő gép(1).docx,docx,207009,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár zálog fő gép.docx,docx,207009,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár zálog kliens.docx,docx,198166,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Fehérgyarmat Zálog.docx,docx,141271,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Fehérgyarmat kereskedelmi gép.docx,docx,135568,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Hódmezővásárhely Zálog.docx,docx,128735,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kaposvár Zálog kliens gép.docx,docx,252765,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kaposvár admin pc(1).docx,docx,263399,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kaposvár admin pc(2).docx,docx,263399,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kaposvár admin pc.docx,docx,263399,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kecskemét Vezetői gép.docx,docx,199458,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kisvárda vezetői gép.docx,docx,1136176,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Komló Vezetői gép.docx,docx,228377,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Mátészalka Zálog kliens(1).docx,docx,224431,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Mátészalka Zálog kliens.docx,docx,224431,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Nyíregyháza Zálog kliens.docx,docx,171447,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Nyíregyháza Zálog server.docx,docx,172773,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Diana Andi hátsó gép DELL.docx,docx,105769,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Diana Norbi laptopja.docx,docx,106831,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Diana Zálog szerver.docx,docx,113373,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Rákóczi Vezetői gép(1).docx,docx,261828,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Rákóczi Vezetői gép.docx,docx,261828,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Ybl Vezetőségi gép.docx,docx,216678,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Ybl becsüsi gép.docx,docx,102813,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Szeged kereskedelem.docx,docx,352022,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Szekszárd Ékszerbolt(1).docx,docx,230280,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Szekszárd Ékszerbolt.docx,docx,230280,Hálózati és számítógép felmérés
Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Szolnok vezetőségi gép.docx,docx,1597963,Hálózati és számítógép felmérés
"Kósa Szervezés\Cégcsoport felmérése\Árfolyamkészítő programról\0-s lap, alapárfolyamok.jpg",jpg,592133,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\Árfolyamkészítő programról\Árfolyamok szétküldése log_.jpg,jpg,550177,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\Árfolyamkészítő programról\Csoport karbantartó 2.jpg,jpg,659003,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Árfolyamkészítő programról\Csoport, nem kézzel állítós hanem a 0-s árfolyamlapról töltődik.png",png,1228241,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\Árfolyamkészítő programról\Csoportok karbantartó.jpg,jpg,569775,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\Árfolyamkészítő programról\Követelménylista - Árfolyamkészítés.docx,docx,10502,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\Igényfelmérési interjú\Kósa cégcsoport első igényfelmérési kérdések.docx,docx,848766,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\Igényfelmérési interjú\RSL 2. Igényfelmérési interjú összefoglaló 2024.02.15_.docx,docx,863274,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\Igényfelmérési interjú\RSL Igényfelmérési interjú összefoglaló 2024.02.12_.docx,docx,860124,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\RSL – EXZ + EXV üzemeltetési megbeszélés 2024. 03. 22_.docx,docx,302045,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\2024. március. 1. havi dekádzárás.jpeg",jpeg,4038593,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Áfolyam nyomtatás _ Pénztárosi nyilatkozat.jpg",jpg,1385522,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Extra tranzakciós díjak _ Foglaló _ Pénztári adatlap.jpg",jpg,683008,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Foglaló bizonylatok.jpg",jpg,475576,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Forint átvételi bizonylat.jpg",jpg,1059551,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Havi zárás 2_.jpg",jpg,1713943,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Havi zárás.jpg",jpg,1613686,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\KKTG átadás és átvétel copy.jpg",jpg,1872459,Kósa Szervezés
